[Thu Jan 23 2020 10:00:24 GMT-0300 (-03)] [ 'Starting Time' ]
[10:00:27:0215] %ccolor: Purple%c:  WARN: %ccolor: DimGray %cclientLogger color: SteelBlue Call to userChangedLocalSettings failed because Meteor is not connected color: DimGray; font-style: italic; font-size: 0.9em https://xenial-test.blindside-dev.com/html5client/8f4e1ec1690e5c2a0a9c67253c4dbd26888c06ca.js?meteor_js_resource=true:125:1133771
[10:00:27:0647] %ccolor: GoldenRod%c: DEBUG: %ccolor: DimGray %cclientLogger color: SteelBlue Initial connection status change. status: connecting, connected: false color: DimGray; font-style: italic; font-size: 0.9em https://xenial-test.blindside-dev.com/html5client/8f4e1ec1690e5c2a0a9c67253c4dbd26888c06ca.js?meteor_js_resource=true:125:1019033
{"loopNumber":8561,"millisecondsToAppear":24}
{"loopNumber":8562,"millisecondsToAppear":413}
{"loopNumber":8563,"millisecondsToAppear":423}
{"loopNumber":8564,"millisecondsToAppear":20}
{"loopNumber":8565,"millisecondsToAppear":3}
{"loopNumber":8566,"millisecondsToAppear":456}
{"loopNumber":8567,"millisecondsToAppear":23}
{"loopNumber":8568,"millisecondsToAppear":4}
{"loopNumber":8569,"millisecondsToAppear":343}
{"loopNumber":8570,"millisecondsToAppear":351}
{"loopNumber":8571,"millisecondsToAppear":17}
{"loopNumber":8572,"millisecondsToAppear":3}
{"loopNumber":8573,"millisecondsToAppear":682}
{"loopNumber":8574,"millisecondsToAppear":3}
{"loopNumber":8575,"millisecondsToAppear":8}
{"loopNumber":8576,"millisecondsToAppear":23}
{"loopNumber":8577,"millisecondsToAppear":24}
{"loopNumber":8578,"millisecondsToAppear":18}
{"loopNumber":8579,"millisecondsToAppear":18}
{"loopNumber":8580,"millisecondsToAppear":21}
{"loopNumber":8581,"millisecondsToAppear":684}
{"loopNumber":8582,"millisecondsToAppear":3}
{"loopNumber":8583,"millisecondsToAppear":4}
{"loopNumber":8584,"millisecondsToAppear":3}
{"loopNumber":8585,"millisecondsToAppear":441}
{"loopNumber":8586,"millisecondsToAppear":20}
{"loopNumber":8587,"millisecondsToAppear":4}
{"loopNumber":8588,"millisecondsToAppear":411}
{"loopNumber":8589,"millisecondsToAppear":436}
{"loopNumber":8590,"millisecondsToAppear":21}
{"loopNumber":8591,"millisecondsToAppear":16}
{"loopNumber":8592,"millisecondsToAppear":4}
{"loopNumber":8593,"millisecondsToAppear":392}
{"loopNumber":8594,"millisecondsToAppear":18}
{"loopNumber":8595,"millisecondsToAppear":20}
{"loopNumber":8596,"millisecondsToAppear":23}
{"loopNumber":8597,"millisecondsToAppear":363}
{"loopNumber":8598,"millisecondsToAppear":18}
{"loopNumber":8599,"millisecondsToAppear":3}
{"loopNumber":8600,"millisecondsToAppear":318}
{"loopNumber":8601,"millisecondsToAppear":4}
{"loopNumber":8602,"millisecondsToAppear":3}
{"loopNumber":8603,"millisecondsToAppear":340}
{"loopNumber":8604,"millisecondsToAppear":328}
{"loopNumber":8605,"millisecondsToAppear":60}
{"loopNumber":8606,"millisecondsToAppear":28}
{"loopNumber":8607,"millisecondsToAppear":21}
{"loopNumber":8608,"millisecondsToAppear":8}
{"loopNumber":8609,"millisecondsToAppear":38}
{"loopNumber":8610,"millisecondsToAppear":81}
{"loopNumber":8611,"millisecondsToAppear":3}
{"loopNumber":8612,"millisecondsToAppear":45}
{"loopNumber":8613,"millisecondsToAppear":19}
{"loopNumber":8614,"millisecondsToAppear":439}
{"loopNumber":8615,"millisecondsToAppear":23}
{"loopNumber":8616,"millisecondsToAppear":5}
{"loopNumber":8617,"millisecondsToAppear":20}
{"loopNumber":8618,"millisecondsToAppear":18}
{"loopNumber":8619,"millisecondsToAppear":3}
{"loopNumber":8620,"millisecondsToAppear":362}
{"loopNumber":8621,"millisecondsToAppear":81}
{"loopNumber":8622,"millisecondsToAppear":24}
{"loopNumber":8623,"millisecondsToAppear":22}
{"loopNumber":8624,"millisecondsToAppear":18}
{"loopNumber":8625,"millisecondsToAppear":4}
{"loopNumber":8626,"millisecondsToAppear":827}
{"loopNumber":8627,"millisecondsToAppear":27}
{"loopNumber":8628,"millisecondsToAppear":34}
{"loopNumber":8629,"millisecondsToAppear":28}
{"loopNumber":8630,"millisecondsToAppear":24}
{"loopNumber":8631,"millisecondsToAppear":5}
{"loopNumber":8632,"millisecondsToAppear":4}
{"loopNumber":8633,"millisecondsToAppear":26}
{"loopNumber":8634,"millisecondsToAppear":3}
{"loopNumber":8635,"millisecondsToAppear":4}
{"loopNumber":8636,"millisecondsToAppear":472}
{"loopNumber":8637,"millisecondsToAppear":90}
{"loopNumber":8638,"millisecondsToAppear":21}
{"loopNumber":8639,"millisecondsToAppear":94}
{"loopNumber":8640,"millisecondsToAppear":81}
{"loopNumber":8641,"millisecondsToAppear":31}
{"loopNumber":8642,"millisecondsToAppear":25}
{"loopNumber":8643,"millisecondsToAppear":652}
{"loopNumber":8644,"millisecondsToAppear":40}
{"loopNumber":8645,"millisecondsToAppear":67}
{"loopNumber":8646,"millisecondsToAppear":4}
{"loopNumber":8647,"millisecondsToAppear":409}
{"loopNumber":8648,"millisecondsToAppear":18}
{"loopNumber":8649,"millisecondsToAppear":22}
{"loopNumber":8650,"millisecondsToAppear":794}
{"loopNumber":8651,"millisecondsToAppear":17}
{"loopNumber":8652,"millisecondsToAppear":670}
{"loopNumber":8653,"millisecondsToAppear":29}
{"loopNumber":8654,"millisecondsToAppear":53}
{"loopNumber":8655,"millisecondsToAppear":25}
{"loopNumber":8656,"millisecondsToAppear":23}
{"loopNumber":8657,"millisecondsToAppear":5}
{"loopNumber":8658,"millisecondsToAppear":23}
{"loopNumber":8659,"millisecondsToAppear":331}
{"loopNumber":8660,"millisecondsToAppear":66}
{"loopNumber":8661,"millisecondsToAppear":29}
{"loopNumber":8662,"millisecondsToAppear":520}
{"loopNumber":8663,"millisecondsToAppear":23}
{"loopNumber":8664,"millisecondsToAppear":621}
{"loopNumber":8665,"millisecondsToAppear":473}
{"loopNumber":8666,"millisecondsToAppear":26}
{"loopNumber":8667,"millisecondsToAppear":330}
{"loopNumber":8668,"millisecondsToAppear":46}
{"loopNumber":8669,"millisecondsToAppear":81}
{"loopNumber":8670,"millisecondsToAppear":49}
{"loopNumber":8671,"millisecondsToAppear":19}
{"loopNumber":8672,"millisecondsToAppear":768}
{"loopNumber":8673,"millisecondsToAppear":19}
{"loopNumber":8674,"millisecondsToAppear":24}
{"loopNumber":8675,"millisecondsToAppear":448}
{"loopNumber":8676,"millisecondsToAppear":456}
{"loopNumber":8677,"millisecondsToAppear":95}
{"loopNumber":8678,"millisecondsToAppear":35}
{"loopNumber":8679,"millisecondsToAppear":58}
{"loopNumber":8680,"millisecondsToAppear":85}
{"loopNumber":8681,"millisecondsToAppear":17}
{"loopNumber":8682,"millisecondsToAppear":3}
{"loopNumber":8683,"millisecondsToAppear":23}
{"loopNumber":8684,"millisecondsToAppear":664}
{"loopNumber":8685,"millisecondsToAppear":18}
{"loopNumber":8686,"millisecondsToAppear":23}
{"loopNumber":8687,"millisecondsToAppear":405}
{"loopNumber":8688,"millisecondsToAppear":17}
{"loopNumber":8689,"millisecondsToAppear":5}
{"loopNumber":8690,"millisecondsToAppear":58}
{"loopNumber":8691,"millisecondsToAppear":52}
{"loopNumber":8692,"millisecondsToAppear":4}
{"loopNumber":8693,"millisecondsToAppear":478}
{"loopNumber":8694,"millisecondsToAppear":51}
{"loopNumber":8695,"millisecondsToAppear":20}
{"loopNumber":8696,"millisecondsToAppear":706}
{"loopNumber":8697,"millisecondsToAppear":5}
{"loopNumber":8698,"millisecondsToAppear":5}
{"loopNumber":8699,"millisecondsToAppear":393}
{"loopNumber":8700,"millisecondsToAppear":18}
{"loopNumber":8701,"millisecondsToAppear":4}
{"loopNumber":8702,"millisecondsToAppear":28}
{"loopNumber":8703,"millisecondsToAppear":471}
{"loopNumber":8704,"millisecondsToAppear":51}
{"loopNumber":8705,"millisecondsToAppear":5}
{"loopNumber":8706,"millisecondsToAppear":459}
{"loopNumber":8707,"millisecondsToAppear":40}
{"loopNumber":8708,"millisecondsToAppear":64}
{"loopNumber":8709,"millisecondsToAppear":3}
{"loopNumber":8710,"millisecondsToAppear":584}
{"loopNumber":8711,"millisecondsToAppear":47}
{"loopNumber":8712,"millisecondsToAppear":3}
{"loopNumber":8713,"millisecondsToAppear":46}
{"loopNumber":8714,"millisecondsToAppear":311}
{"loopNumber":8715,"millisecondsToAppear":613}
{"loopNumber":8716,"millisecondsToAppear":23}
{"loopNumber":8717,"millisecondsToAppear":348}
{"loopNumber":8718,"millisecondsToAppear":18}
{"loopNumber":8719,"millisecondsToAppear":4}
{"loopNumber":8720,"millisecondsToAppear":520}
{"loopNumber":8721,"millisecondsToAppear":108}
{"loopNumber":8722,"millisecondsToAppear":64}
{"loopNumber":8723,"millisecondsToAppear":19}
{"loopNumber":8724,"millisecondsToAppear":34}
{"loopNumber":8725,"millisecondsToAppear":464}
{"loopNumber":8726,"millisecondsToAppear":336}
{"loopNumber":8727,"millisecondsToAppear":21}
{"loopNumber":8728,"millisecondsToAppear":3}
{"loopNumber":8729,"millisecondsToAppear":37}
{"loopNumber":8730,"millisecondsToAppear":20}
{"loopNumber":8731,"millisecondsToAppear":22}
{"loopNumber":8732,"millisecondsToAppear":18}
{"loopNumber":8733,"millisecondsToAppear":23}
{"loopNumber":8734,"millisecondsToAppear":3}
{"loopNumber":8735,"millisecondsToAppear":334}
{"loopNumber":8736,"millisecondsToAppear":301}
{"loopNumber":8737,"millisecondsToAppear":300}
{"loopNumber":8738,"millisecondsToAppear":19}
{"loopNumber":8739,"millisecondsToAppear":407}
{"loopNumber":8740,"millisecondsToAppear":425}
{"loopNumber":8741,"millisecondsToAppear":33}
{"loopNumber":8742,"millisecondsToAppear":616}
{"loopNumber":8743,"millisecondsToAppear":20}
{"loopNumber":8744,"millisecondsToAppear":3}
{"loopNumber":8745,"millisecondsToAppear":545}
{"loopNumber":8746,"millisecondsToAppear":25}
{"loopNumber":8747,"millisecondsToAppear":384}
{"loopNumber":8748,"millisecondsToAppear":17}
{"loopNumber":8749,"millisecondsToAppear":34}
{"loopNumber":8750,"millisecondsToAppear":50}
{"loopNumber":8751,"millisecondsToAppear":26}
{"loopNumber":8752,"millisecondsToAppear":469}
{"loopNumber":8753,"millisecondsToAppear":411}
{"loopNumber":8754,"millisecondsToAppear":17}
{"loopNumber":8755,"millisecondsToAppear":3}
{"loopNumber":8756,"millisecondsToAppear":45}
{"loopNumber":8757,"millisecondsToAppear":366}
{"loopNumber":8758,"millisecondsToAppear":20}
{"loopNumber":8759,"millisecondsToAppear":4}
{"loopNumber":8760,"millisecondsToAppear":754}
{"loopNumber":8761,"millisecondsToAppear":18}
{"loopNumber":8762,"millisecondsToAppear":4}
{"loopNumber":8763,"millisecondsToAppear":277}
{"loopNumber":8764,"millisecondsToAppear":326}
{"loopNumber":8765,"millisecondsToAppear":24}
{"loopNumber":8766,"millisecondsToAppear":22}
{"loopNumber":8767,"millisecondsToAppear":4}
{"loopNumber":8768,"millisecondsToAppear":65}
{"loopNumber":8769,"millisecondsToAppear":753}
{"loopNumber":8770,"millisecondsToAppear":65}
{"loopNumber":8771,"millisecondsToAppear":73}
{"loopNumber":8772,"millisecondsToAppear":339}
{"loopNumber":8773,"millisecondsToAppear":18}
{"loopNumber":8774,"millisecondsToAppear":3}
{"loopNumber":8775,"millisecondsToAppear":30}
{"loopNumber":8776,"millisecondsToAppear":32}
{"loopNumber":8777,"millisecondsToAppear":127}
{"loopNumber":8778,"millisecondsToAppear":19}
{"loopNumber":8779,"millisecondsToAppear":3}
{"loopNumber":8780,"millisecondsToAppear":5}
{"loopNumber":8781,"millisecondsToAppear":5}
{"loopNumber":8782,"millisecondsToAppear":308}
{"loopNumber":8783,"millisecondsToAppear":78}
{"loopNumber":8784,"millisecondsToAppear":298}
{"loopNumber":8785,"millisecondsToAppear":40}
{"loopNumber":8786,"millisecondsToAppear":19}
{"loopNumber":8787,"millisecondsToAppear":33}
{"loopNumber":8788,"millisecondsToAppear":24}
{"loopNumber":8789,"millisecondsToAppear":25}
{"loopNumber":8790,"millisecondsToAppear":341}
{"loopNumber":8791,"millisecondsToAppear":19}
{"loopNumber":8792,"millisecondsToAppear":4}
{"loopNumber":8793,"millisecondsToAppear":359}
{"loopNumber":8794,"millisecondsToAppear":409}
{"loopNumber":8795,"millisecondsToAppear":17}
{"loopNumber":8796,"millisecondsToAppear":4}
{"loopNumber":8797,"millisecondsToAppear":491}
{"loopNumber":8798,"millisecondsToAppear":78}
{"loopNumber":8799,"millisecondsToAppear":22}
{"loopNumber":8800,"millisecondsToAppear":42}
{"loopNumber":8801,"millisecondsToAppear":24}
{"loopNumber":8802,"millisecondsToAppear":18}
{"loopNumber":8803,"millisecondsToAppear":3}
{"loopNumber":8804,"millisecondsToAppear":419}
{"loopNumber":8805,"millisecondsToAppear":79}
{"loopNumber":8806,"millisecondsToAppear":331}
{"loopNumber":8807,"millisecondsToAppear":44}
{"loopNumber":8808,"millisecondsToAppear":421}
{"loopNumber":8809,"millisecondsToAppear":18}
{"loopNumber":8810,"millisecondsToAppear":4}
{"loopNumber":8811,"millisecondsToAppear":807}
{"loopNumber":8812,"millisecondsToAppear":4}
{"loopNumber":8813,"millisecondsToAppear":4}
{"loopNumber":8814,"millisecondsToAppear":912}
{"loopNumber":8815,"millisecondsToAppear":26}
{"loopNumber":8816,"millisecondsToAppear":31}
{"loopNumber":8817,"millisecondsToAppear":22}
{"loopNumber":8818,"millisecondsToAppear":22}
{"loopNumber":8819,"millisecondsToAppear":648}
{"loopNumber":8820,"millisecondsToAppear":701}
{"loopNumber":8821,"millisecondsToAppear":4}
{"loopNumber":8822,"millisecondsToAppear":135}
{"loopNumber":8823,"millisecondsToAppear":67}
{"loopNumber":8824,"millisecondsToAppear":33}
{"loopNumber":8825,"millisecondsToAppear":69}
{"loopNumber":8826,"millisecondsToAppear":597}
{"loopNumber":8827,"millisecondsToAppear":18}
{"loopNumber":8828,"millisecondsToAppear":5}
{"loopNumber":8829,"millisecondsToAppear":607}
{"loopNumber":8830,"millisecondsToAppear":29}
{"loopNumber":8831,"millisecondsToAppear":892}
{"loopNumber":8832,"millisecondsToAppear":611}
{"loopNumber":8833,"millisecondsToAppear":31}
{"loopNumber":8834,"millisecondsToAppear":27}
{"loopNumber":8835,"millisecondsToAppear":30}
{"loopNumber":8836,"millisecondsToAppear":32}
{"loopNumber":8837,"millisecondsToAppear":30}
{"loopNumber":8838,"millisecondsToAppear":112}
{"loopNumber":8839,"millisecondsToAppear":511}
{"loopNumber":8840,"millisecondsToAppear":5}
{"loopNumber":8841,"millisecondsToAppear":5}
{"loopNumber":8842,"millisecondsToAppear":31}
{"loopNumber":8843,"millisecondsToAppear":384}
{"loopNumber":8844,"millisecondsToAppear":24}
{"loopNumber":8845,"millisecondsToAppear":19}
{"loopNumber":8846,"millisecondsToAppear":4}
{"loopNumber":8847,"millisecondsToAppear":1141}
{"loopNumber":8848,"millisecondsToAppear":6}
{"loopNumber":8849,"millisecondsToAppear":550}
{"loopNumber":8850,"millisecondsToAppear":615}
{"loopNumber":8851,"millisecondsToAppear":88}
{"loopNumber":8852,"millisecondsToAppear":29}
{"loopNumber":8853,"millisecondsToAppear":494}
{"loopNumber":8854,"millisecondsToAppear":21}
{"loopNumber":8855,"millisecondsToAppear":5}
{"loopNumber":8856,"millisecondsToAppear":6}
{"loopNumber":8857,"millisecondsToAppear":39}
{"loopNumber":8858,"millisecondsToAppear":75}
{"loopNumber":8859,"millisecondsToAppear":416}
{"loopNumber":8860,"millisecondsToAppear":22}
{"loopNumber":8861,"millisecondsToAppear":361}
{"loopNumber":8862,"millisecondsToAppear":19}
{"loopNumber":8863,"millisecondsToAppear":23}
{"loopNumber":8864,"millisecondsToAppear":6}
{"loopNumber":8865,"millisecondsToAppear":20}
{"loopNumber":8866,"millisecondsToAppear":4}
{"loopNumber":8867,"millisecondsToAppear":25}
{"loopNumber":8868,"millisecondsToAppear":766}
{"loopNumber":8869,"millisecondsToAppear":25}
{"loopNumber":8870,"millisecondsToAppear":25}
{"loopNumber":8871,"millisecondsToAppear":23}
{"loopNumber":8872,"millisecondsToAppear":456}
{"loopNumber":8873,"millisecondsToAppear":70}
{"loopNumber":8874,"millisecondsToAppear":3}
{"loopNumber":8875,"millisecondsToAppear":442}
{"loopNumber":8876,"millisecondsToAppear":64}
{"loopNumber":8877,"millisecondsToAppear":529}
{"loopNumber":8878,"millisecondsToAppear":25}
{"loopNumber":8879,"millisecondsToAppear":24}
{"loopNumber":8880,"millisecondsToAppear":4}
{"loopNumber":8881,"millisecondsToAppear":721}
{"loopNumber":8882,"millisecondsToAppear":800}
{"loopNumber":8883,"millisecondsToAppear":21}
{"loopNumber":8884,"millisecondsToAppear":537}
{"loopNumber":8885,"millisecondsToAppear":48}
{"loopNumber":8886,"millisecondsToAppear":19}
{"loopNumber":8887,"millisecondsToAppear":102}
{"loopNumber":8888,"millisecondsToAppear":413}
{"loopNumber":8889,"millisecondsToAppear":25}
{"loopNumber":8890,"millisecondsToAppear":429}
{"loopNumber":8891,"millisecondsToAppear":22}
{"loopNumber":8892,"millisecondsToAppear":3}
{"loopNumber":8893,"millisecondsToAppear":476}
{"loopNumber":8894,"millisecondsToAppear":28}
{"loopNumber":8895,"millisecondsToAppear":23}
{"loopNumber":8896,"millisecondsToAppear":3}
{"loopNumber":8897,"millisecondsToAppear":50}
{"loopNumber":8898,"millisecondsToAppear":21}
{"loopNumber":8899,"millisecondsToAppear":27}
{"loopNumber":8900,"millisecondsToAppear":483}
{"loopNumber":8901,"millisecondsToAppear":55}
{"loopNumber":8902,"millisecondsToAppear":647}
{"loopNumber":8903,"millisecondsToAppear":18}
{"loopNumber":8904,"millisecondsToAppear":4}
{"loopNumber":8905,"millisecondsToAppear":340}
{"loopNumber":8906,"millisecondsToAppear":89}
{"loopNumber":8907,"millisecondsToAppear":565}
{"loopNumber":8908,"millisecondsToAppear":24}
{"loopNumber":8909,"millisecondsToAppear":603}
{"loopNumber":8910,"millisecondsToAppear":19}
{"loopNumber":8911,"millisecondsToAppear":4}
{"loopNumber":8912,"millisecondsToAppear":429}
{"loopNumber":8913,"millisecondsToAppear":91}
{"loopNumber":8914,"millisecondsToAppear":4}
{"loopNumber":8915,"millisecondsToAppear":53}
{"loopNumber":8916,"millisecondsToAppear":22}
{"loopNumber":8917,"millisecondsToAppear":21}
{"loopNumber":8918,"millisecondsToAppear":5}
{"loopNumber":8919,"millisecondsToAppear":4}
{"loopNumber":8920,"millisecondsToAppear":4}
{"loopNumber":8921,"millisecondsToAppear":924}
{"loopNumber":8922,"millisecondsToAppear":4}
{"loopNumber":8923,"millisecondsToAppear":5}
{"loopNumber":8924,"millisecondsToAppear":46}
{"loopNumber":8925,"millisecondsToAppear":731}
{"loopNumber":8926,"millisecondsToAppear":32}
{"loopNumber":8927,"millisecondsToAppear":20}
{"loopNumber":8928,"millisecondsToAppear":5}
{"loopNumber":8929,"millisecondsToAppear":628}
{"loopNumber":8930,"millisecondsToAppear":52}
{"loopNumber":8931,"millisecondsToAppear":5}
{"loopNumber":8932,"millisecondsToAppear":339}
{"loopNumber":8933,"millisecondsToAppear":96}
{"loopNumber":8934,"millisecondsToAppear":23}
{"loopNumber":8935,"millisecondsToAppear":28}
{"loopNumber":8936,"millisecondsToAppear":42}
{"loopNumber":8937,"millisecondsToAppear":18}
{"loopNumber":8938,"millisecondsToAppear":23}
{"loopNumber":8939,"millisecondsToAppear":31}
{"loopNumber":8940,"millisecondsToAppear":375}
{"loopNumber":8941,"millisecondsToAppear":406}
{"loopNumber":8942,"millisecondsToAppear":22}
{"loopNumber":8943,"millisecondsToAppear":410}
{"loopNumber":8944,"millisecondsToAppear":600}
{"loopNumber":8945,"millisecondsToAppear":27}
{"loopNumber":8946,"millisecondsToAppear":6}
{"loopNumber":8947,"millisecondsToAppear":8}
{"loopNumber":8948,"millisecondsToAppear":20}
{"loopNumber":8949,"millisecondsToAppear":23}
{"loopNumber":8950,"millisecondsToAppear":5}
{"loopNumber":8951,"millisecondsToAppear":6}
{"loopNumber":8952,"millisecondsToAppear":336}
{"loopNumber":8953,"millisecondsToAppear":33}
{"loopNumber":8954,"millisecondsToAppear":40}
{"loopNumber":8955,"millisecondsToAppear":671}
{"loopNumber":8956,"millisecondsToAppear":92}
{"loopNumber":8957,"millisecondsToAppear":137}
{"loopNumber":8958,"millisecondsToAppear":40}
{"loopNumber":8959,"millisecondsToAppear":106}
{"loopNumber":8960,"millisecondsToAppear":42}
{"loopNumber":8961,"millisecondsToAppear":319}
{"loopNumber":8962,"millisecondsToAppear":61}
{"loopNumber":8963,"millisecondsToAppear":40}
{"loopNumber":8964,"millisecondsToAppear":20}
{"loopNumber":8965,"millisecondsToAppear":116}
{"loopNumber":8966,"millisecondsToAppear":55}
{"loopNumber":8967,"millisecondsToAppear":617}
{"loopNumber":8968,"millisecondsToAppear":20}
{"loopNumber":8969,"millisecondsToAppear":19}
{"loopNumber":8970,"millisecondsToAppear":30}
{"loopNumber":8971,"millisecondsToAppear":67}
{"loopNumber":8972,"millisecondsToAppear":27}
{"loopNumber":8973,"millisecondsToAppear":25}
{"loopNumber":8974,"millisecondsToAppear":4}
{"loopNumber":8975,"millisecondsToAppear":452}
{"loopNumber":8976,"millisecondsToAppear":160}
{"loopNumber":8977,"millisecondsToAppear":23}
{"loopNumber":8978,"millisecondsToAppear":313}
{"loopNumber":8979,"millisecondsToAppear":562}
{"loopNumber":8980,"millisecondsToAppear":23}
{"loopNumber":8981,"millisecondsToAppear":19}
{"loopNumber":8982,"millisecondsToAppear":4}
{"loopNumber":8983,"millisecondsToAppear":343}
{"loopNumber":8984,"millisecondsToAppear":502}
{"loopNumber":8985,"millisecondsToAppear":726}
{"loopNumber":8986,"millisecondsToAppear":20}
{"loopNumber":8987,"millisecondsToAppear":29}
{"loopNumber":8988,"millisecondsToAppear":484}
{"loopNumber":8989,"millisecondsToAppear":25}
{"loopNumber":8990,"millisecondsToAppear":5}
{"loopNumber":8991,"millisecondsToAppear":352}
{"loopNumber":8992,"millisecondsToAppear":22}
{"loopNumber":8993,"millisecondsToAppear":413}
{"loopNumber":8994,"millisecondsToAppear":24}
{"loopNumber":8995,"millisecondsToAppear":22}
{"loopNumber":8996,"millisecondsToAppear":3}
{"loopNumber":8997,"millisecondsToAppear":55}
{"loopNumber":8998,"millisecondsToAppear":4}
{"loopNumber":8999,"millisecondsToAppear":439}
{"loopNumber":9000,"millisecondsToAppear":19}
{"loopNumber":9001,"millisecondsToAppear":59}
{"loopNumber":9002,"millisecondsToAppear":53}
{"loopNumber":9003,"millisecondsToAppear":38}
{"loopNumber":9004,"millisecondsToAppear":571}
{"loopNumber":9005,"millisecondsToAppear":21}
{"loopNumber":9006,"millisecondsToAppear":23}
{"loopNumber":9007,"millisecondsToAppear":393}
{"loopNumber":9008,"millisecondsToAppear":4}
{"loopNumber":9009,"millisecondsToAppear":5}
{"loopNumber":9010,"millisecondsToAppear":319}
{"loopNumber":9011,"millisecondsToAppear":304}
{"loopNumber":9012,"millisecondsToAppear":421}
{"loopNumber":9013,"millisecondsToAppear":25}
{"loopNumber":9014,"millisecondsToAppear":384}
{"loopNumber":9015,"millisecondsToAppear":372}
{"loopNumber":9016,"millisecondsToAppear":21}
{"loopNumber":9017,"millisecondsToAppear":5}
{"loopNumber":9018,"millisecondsToAppear":573}
{"loopNumber":9019,"millisecondsToAppear":20}
{"loopNumber":9020,"millisecondsToAppear":5}
{"loopNumber":9021,"millisecondsToAppear":44}
{"loopNumber":9022,"millisecondsToAppear":25}
{"loopNumber":9023,"millisecondsToAppear":21}
{"loopNumber":9024,"millisecondsToAppear":411}
{"loopNumber":9025,"millisecondsToAppear":49}
{"loopNumber":9026,"millisecondsToAppear":20}
{"loopNumber":9027,"millisecondsToAppear":3}
{"loopNumber":9028,"millisecondsToAppear":70}
{"loopNumber":9029,"millisecondsToAppear":18}
{"loopNumber":9030,"millisecondsToAppear":49}
{"loopNumber":9031,"millisecondsToAppear":4}
{"loopNumber":9032,"millisecondsToAppear":59}
{"loopNumber":9033,"millisecondsToAppear":25}
{"loopNumber":9034,"millisecondsToAppear":19}
{"loopNumber":9035,"millisecondsToAppear":367}
{"loopNumber":9036,"millisecondsToAppear":23}
{"loopNumber":9037,"millisecondsToAppear":25}
{"loopNumber":9038,"millisecondsToAppear":18}
{"loopNumber":9039,"millisecondsToAppear":5}
{"loopNumber":9040,"millisecondsToAppear":51}
{"loopNumber":9041,"millisecondsToAppear":25}
{"loopNumber":9042,"millisecondsToAppear":19}
{"loopNumber":9043,"millisecondsToAppear":4}
{"loopNumber":9044,"millisecondsToAppear":510}
{"loopNumber":9045,"millisecondsToAppear":73}
{"loopNumber":9046,"millisecondsToAppear":4}
{"loopNumber":9047,"millisecondsToAppear":45}
{"loopNumber":9048,"millisecondsToAppear":24}
{"loopNumber":9049,"millisecondsToAppear":338}
{"loopNumber":9050,"millisecondsToAppear":562}
{"loopNumber":9051,"millisecondsToAppear":37}
{"loopNumber":9052,"millisecondsToAppear":111}
{"loopNumber":9053,"millisecondsToAppear":32}
{"loopNumber":9054,"millisecondsToAppear":23}
{"loopNumber":9055,"millisecondsToAppear":755}
{"loopNumber":9056,"millisecondsToAppear":676}
{"loopNumber":9057,"millisecondsToAppear":18}
{"loopNumber":9058,"millisecondsToAppear":12}
{"loopNumber":9059,"millisecondsToAppear":513}
{"loopNumber":9060,"millisecondsToAppear":104}
{"loopNumber":9061,"millisecondsToAppear":26}
{"loopNumber":9062,"millisecondsToAppear":5}
{"loopNumber":9063,"millisecondsToAppear":6}
{"loopNumber":9064,"millisecondsToAppear":28}
{"loopNumber":9065,"millisecondsToAppear":591}
{"loopNumber":9066,"millisecondsToAppear":158}
{"loopNumber":9067,"millisecondsToAppear":23}
{"loopNumber":9068,"millisecondsToAppear":428}
{"loopNumber":9069,"millisecondsToAppear":61}
{"loopNumber":9070,"millisecondsToAppear":33}
{"loopNumber":9071,"millisecondsToAppear":44}
{"loopNumber":9072,"millisecondsToAppear":32}
{"loopNumber":9073,"millisecondsToAppear":32}
{"loopNumber":9074,"millisecondsToAppear":805}
{"loopNumber":9075,"millisecondsToAppear":21}
{"loopNumber":9076,"millisecondsToAppear":91}
{"loopNumber":9077,"millisecondsToAppear":467}
{"loopNumber":9078,"millisecondsToAppear":20}
{"loopNumber":9079,"millisecondsToAppear":5}
{"loopNumber":9080,"millisecondsToAppear":686}
{"loopNumber":9081,"millisecondsToAppear":703}
{"loopNumber":9082,"millisecondsToAppear":129}
{"loopNumber":9083,"millisecondsToAppear":6}
{"loopNumber":9084,"millisecondsToAppear":770}
{"loopNumber":9085,"millisecondsToAppear":41}
{"loopNumber":9086,"millisecondsToAppear":21}
{"loopNumber":9087,"millisecondsToAppear":28}
{"loopNumber":9088,"millisecondsToAppear":18}
{"loopNumber":9089,"millisecondsToAppear":4}
{"loopNumber":9090,"millisecondsToAppear":333}
{"loopNumber":9091,"millisecondsToAppear":44}
{"loopNumber":9092,"millisecondsToAppear":11}
{"loopNumber":9093,"millisecondsToAppear":21}
{"loopNumber":9094,"millisecondsToAppear":30}
{"loopNumber":9095,"millisecondsToAppear":89}
{"loopNumber":9096,"millisecondsToAppear":915}
{"loopNumber":9097,"millisecondsToAppear":28}
{"loopNumber":9098,"millisecondsToAppear":27}
{"loopNumber":9099,"millisecondsToAppear":37}
{"loopNumber":9100,"millisecondsToAppear":4}
{"loopNumber":9101,"millisecondsToAppear":31}
{"loopNumber":9102,"millisecondsToAppear":428}
{"loopNumber":9103,"millisecondsToAppear":24}
{"loopNumber":9104,"millisecondsToAppear":6}
